FileName_OrigER,PathName_OrigER,FileName_OrigRNA,PathName_OrigRNA,FileName_OrigAGP,PathName_OrigAGP,FileName_OrigMito,PathName_OrigMito,FileName_OrigBrightfield,PathName_OrigBrightfield,FileName_OrigDNA,PathName_OrigDNA,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row
r04c01f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D01,2,0.134704307,2019-05-10T18:13:34.563-04:00,1,1,2,HOECHST 33342,1,0.01,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0.000645814,-3E-06,4
r04c01f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D01,3,0.134706095,2019-05-10T18:13:36.747-04:00,1,1,2,HOECHST 33342,1,0.01,3,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0.000645814,-3E-06,4
r04c01f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D01,4,0.134708107,2019-05-10T18:13:38.917-04:00,1,1,2,HOECHST 33342,1,0.01,4,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0.000645814,-3E-06,4
r04c01f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D01,5,0.134706706,2019-05-10T18:13:41.117-04:00,1,1,2,HOECHST 33342,1,0.01,5,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0,-3E-06,4
r04c01f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D01,6,0.134701893,2019-05-10T18:13:43.267-04:00,1,1,2,HOECHST 33342,1,0.01,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0,-3E-06,4
r04c01f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D01,7,0.1347038,2019-05-10T18:13:45.437-04:00,1,1,2,HOECHST 33342,1,0.01,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,-0.000645814,-3E-06,4
r04c01f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D01,8,0.134705305,2019-05-10T18:13:47.59-04:00,1,1,2,HOECHST 33342,1,0.01,8,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,-0.000645814,-3E-06,4
r04c01f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c01f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D01,9,0.134707093,2019-05-10T18:13:49.79-04:00,1,1,2,HOECHST 33342,1,0.01,9,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,-0.000645814,-3E-06,4
r04c02f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,1,0.1346962,2019-05-10T18:15:49.753-04:00,1,1,2,HOECHST 33342,2,0.01,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0,-3E-06,4
r04c02f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,2,0.134700999,2019-05-10T18:15:52.157-04:00,1,1,2,HOECHST 33342,2,0.01,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0.000645814,-3E-06,4
r04c02f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,3,0.134699106,2019-05-10T18:15:54.293-04:00,1,1,2,HOECHST 33342,2,0.01,3,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0.000645814,-3E-06,4
r04c02f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,4,0.134696305,2019-05-10T18:15:56.477-04:00,1,1,2,HOECHST 33342,2,0.01,4,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0.000645814,-3E-06,4
r04c02f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,5,0.134694606,2019-05-10T18:15:58.677-04:00,1,1,2,HOECHST 33342,2,0.01,5,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0,-3E-06,4
r04c02f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,6,0.134698898,2019-05-10T18:16:00.923-04:00,1,1,2,HOECHST 33342,2,0.01,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0,-3E-06,4
r04c02f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,7,0.134698704,2019-05-10T18:16:03.09-04:00,1,1,2,HOECHST 33342,2,0.01,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,-0.000645814,-3E-06,4
r04c02f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,8,0.1346962,2019-05-10T18:16:05.227-04:00,1,1,2,HOECHST 33342,2,0.01,8,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,-0.000645814,-3E-06,4
r04c02f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c02f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D02,9,0.134694293,2019-05-10T18:16:07.38-04:00,1,1,2,HOECHST 33342,2,0.01,9,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,-0.000645814,-3E-06,4
r04c03f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D03,1,0.134678394,2019-05-10T18:24:09.407-04:00,1,1,2,HOECHST 33342,3,0.01,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0,-3E-06,4
r04c03f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r04c03f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,D03,2,0.134682804,2019-05-10T18:24:11.56-04:00,1,1,2,HOECHST 33342,3,0.01,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0.000645814,-3E-06,4
